open,close,low,high,vol00,sdate
1529.95,1489.577,1472.381,1530.918,96554.48,201207
1489.65,2449.355,1408.435,2878.789,179382.35,201208
2449.279,3148.801,2342.614,3616.344,472217.69,201209
3148.741,2750.067,2542.933,3341.678,403638.49,201210
2750.212,2850.335,2597.72,2892.611,590641.57,201211
2849.609,2961.487,2767.196,3177.922,482278.86,201212
2961.433,2959.499,2756.5,2967.909,575407.35,201213
2959.498,2816.596,2753.921,2976.995,444939.87,201214
2816.656,2553.515,2349.732,2915.837,644370.02,201215
2553.454,2166.085,2102.007,2628.961,615659.35,201216
2166.244,2192.733,2061.773,2358.477,644989.09,201217
2193.072,1803.456,1797.436,2196.187,729073.01,201218
1803.713,1732.378,1497.299,1890.054,441595.68,201219
1731.996,1734.459,1680.704,1881.602,246972.74,201220
1734.384,1612.022,1567.583,1740.636,328450.49,201221
1610.809,1685.735,1577.618,1729.81,376269.15,201222
1685.878,1966.163,1633.034,2182.68,137286.56,201223
1965.165,1773.488,1707.061,2048.984,535486.75,201224
1773.024,1665.261,1611.876,1803.16,372920.93,201225
1665.137,1538.893,1512.157,1699.168,427381.77,201226
1539.074,1344.007,1331.732,1593.986,328442.38,201227
1343.609,1297.234,1246.912,1425.58,318608.42,201228
1297.313,1286.59,1092.862,1333.974,78572.46,201229
1286.529,1439.698,1145.105,1490.043,273595.74,201230
1439.833,1485.821,1361.571,1741.627,3285440.49,201231
1486.646,1354.12,1265.537,1495.076,3875117.72,210101
1355.006,1317.21,1281.348,1415.504,340208.42,210102
1317.417,1357.712,1250.586,1561.674,442434.9,210103
1359.984,1294.185,1237.221,1378.391,274093.05,210104
1294.232,1242.184,1210.515,1319.82,293544.1,210105
1241.697,1236.64,1223.151,1328.772,282558.64,210106
1236.573,1193.208,1165.052,1242.864,212515.34,210107
1187.784,1226.291,1176.879,1249.732,239777.07,210108
1226.546,1295.186,1212.409,1328.79,245624.44,210109
1295.25,1308.986,1242.698,1378.619,748804.04,210110
1308.9,1212.14,1176.92,1320.419,189247.32,210111
1211.896,1238.364,1209.345,1271.974,402238,210112
1240.821,1241.142,1220.332,1278.72,239283.21,210113
1272.452,1266.795,1233.315,1298.075,511814.41,210114
1266.317,1233.483,1221.817,1276.922,478914.42,210115
1233.439,1454.512,1232.617,1459.315,238554.07,210116
1454.405,1345.463,1300.675,1468.875,306424.4,210117
1345.417,1298.543,1276.058,1345.417,261426.06,210118
1297.363,1360.147,1288.867,1409.312,227794.15,210119
1359.074,1401.96,1330.636,1417.996,258877.19,210120
1401.415,1318.729,1301.523,1407.334,260004.86,210121
1318.125,1299.644,1221.252,1320.134,185984.16,210122
1300.431,1338.213,1289.048,1370.184,262307.42,210123
1338.251,1430.489,1329.791,1456.587,323820.01,210124
1430.245,1435.8,1408.026,1458.122,380823.72,210125
1435.824,1387.077,1361.661,1451.54,319089.22,210126
1387.085,1351.003,1322.1,1404.279,291125.34,210127
1350.983,1384.088,1328.031,1398.116,254460.35,210128
1381.406,1328.709,1311.473,1396.738,274635.41,210129
1328.986,1272.978,1264.288,1330.12,265725.77,210130
1272.704,1220.984,1220.984,1275.921,82779.16,210131
1220.022,1158.74,1141.458,1240.312,185316.09,210201
1159.024,1223.402,1155.385,1259.8,233096.01,210202
1223.478,1206.302,1186.223,1244.347,283661.81,210203
1206.333,1164.388,1161.305,1212.877,262515.64,210204
1164.382,1209.608,1159.398,1218.894,256941.06,210205
1209.839,1178.592,1169.561,1219.79,230503.47,210206
1178.777,1158.649,1150.739,1178.777,288709.27,210207
1158.624,1134.793,1123.389,1167.137,339140.3,210208
1134.812,1120.732,1087.908,1141.87,264107.35,210209
1120.778,1124.871,1107.51,1169.968,297328.74,210210
1125.022,1192.618,1119.22,1198.167,352535.38,210211
1192.963,1202.36,1157.738,1267.506,303523.83,210212
1202.25,1236.776,1178.859,1248.37,264104.35,210213
1236.873,1273.975,1200.372,1273.975,318912.54,210214
1274,1243.119,1227.697,1386.317,310885.05,210215
1243.109,1230.995,1201.75,1255.938,292481.96,210216
1230.946,1234.349,1199.279,1251.019,260017.79,210217
1234.378,1262.495,1225.067,1280.791,162070.3,210218
1262.485,1236.462,1223.874,1269.903,128432.32,210219
1236.384,1241.992,1207.805,1259.832,134459.3,210220
1241.985,1228.387,1211.065,1241.985,147791.2,210221
1228.52,1172.064,1103.55,1229.666,144939.47,210222
1172.033,1110.402,1058.907,1179.388,120606.21,210223
1110.386,1165.4,1099.183,1180.733,122179.92,210224
1165.441,1118.974,1118.974,1166.808,125530.04,210225
1119.013,1070.329,1055.744,1119.655,118728.92,210226
1070.402,1115.337,1056.177,1136.012,129773.83,210227
1115.27,1128.717,1066.853,1173.582,120651.17,210228
1128.751,1147.846,1120.007,1176.466,152038.92,210301
1147.628,1299.045,1141.593,1346.429,147221.63,210302
1299.552,1360.413,1296.003,1394.985,127353.59,210303
1361.272,1489.584,1316.363,1489.584,162800.73,210304
1489.524,1576.919,1430.362,1585.413,123212.65,210305
1576.888,1803.347,1562.165,1913.763,171490.21,210306
1802.216,1688.041,1640.705,1850.828,102893.07,210307
1687.378,1718.386,1669.221,1730.234,96620.29,210308
1718.394,1708.62,1614.443,1720.837,147092.22,210309
1708.887,1634.86,1634.86,1720.499,132687.02,210310
1634.852,1692.63,1634.852,1718.045,128646.36,210311
1692.675,1823.97,1684.769,1825.154,142431.43,210312
1824.15,2142.501,1813.459,2191.322,228970.66,210313
2142.341,2246.786,2077.107,2320.741,187030.95,210314
2245.969,2121.354,2039.119,2254.955,152593.69,210315
2121.345,2226.976,2063.278,2244.187,138637.91,210316
2227.148,2561.937,2219.302,2561.937,244454.41,210317
2560.584,2512.746,2422.598,2569.169,171215.52,210318
2512.664,2394.002,2319.557,2519.447,159959.99,210319
2393.802,1943.217,1882.679,2498.926,151361.82,210320
1943.953,2143.881,1919.707,2158.029,112950.24,210321
2145.36,2010.114,1993.553,2150.412,112081.29,210322
2010.173,1840.469,1718.413,2024.925,158653.56,210323
1840.617,1954.429,1758.936,2154.359,114050.27,210324
1953.982,1931.342,1884.519,2018.932,92754.4,210325
1931.684,1980.926,1908.963,2018.791,101888.55,210326
1980.21,1909.601,1872.634,1996.485,91637.82,210327
1909.697,1936.126,1876.413,1942.867,106724.74,210328
1935.418,2002.684,1933.837,2120.258,114206.65,210329
2002.635,1979.181,1945.58,2011.437,124435.56,210330
1979.348,1899.657,1878.966,1996.692,122549.89,210331
1899.716,1744.442,1742.443,1941.613,129147.55,210401
1744.244,1766.752,1733.771,1836.111,108056.1,210402
1766.718,1710.683,1699.951,1802.431,94649.44,210403
1711.235,1701.305,1673.085,1752.32,108036.39,210404
1701.512,1650.75,1650.644,1754.165,100066.91,210405
1651.881,1604.858,1517.72,1672.506,91687,210406
1604.781,1633.295,1510.556,1756.453,116138.51,210407
1633.261,1715.575,1633.15,1753.941,86331.64,210408
1715.551,1718.626,1690.501,1749.545,140336.04,210409
1718.607,1672.232,1672.071,1729.638,113706.88,210410
1672.264,1713.618,1618.753,1737.123,67559.38,210411
1713.419,1641.825,1632.807,1713.471,111148.91,210412
1641.901,1871.179,1623.482,1890.142,165472.1,210413
1870.521,1745.08,1702.533,1928.988,108096.89,210414
1745.446,2010.497,1716.035,2079.608,157662.22,210415
2010.257,2048.775,1924.887,2070.248,117594.89,210416
2048.108,2017.969,1981.045,2058.711,130045.6,210417
2017.786,1951.701,1747.246,2037.173,122935.49,210418
1952.06,1893.613,1843.569,2025.551,113402.71,210419
1892.854,1981.075,1830.887,2032.551,110173.42,210420
1981.072,1716.453,1706.755,1984.487,103629.32,210421
1716.606,1533.232,1533.232,1716.606,87672.02,210422
1533.315,1538.878,1335.68,1591.526,90808.99,210423
1541.537,1447.061,1425.289,1541.537,89416.99,210424
1446.748,1451.65,1391.322,1505.192,97419.6,210425
1451.468,1631.699,1451.468,1637.08,109798.32,210426
1631.557,1509.716,1503.366,1632.67,102744.72,210427
1510.474,1582.914,1504.064,1662.438,108543.29,210428
1582.985,1522.581,1492.013,1590.57,106877,210429
1522.467,1427.011,1385.412,1522.467,98840.8,210430
1427.01,1366.705,1339.597,1474.003,99068.21,210501
1366.674,1340.093,1330.594,1380.217,94397.31,210502
1340.281,1357.961,1333.558,1394.628,70658.65,210503
1358.343,1206.822,1206.409,1370.233,128397.63,210504
1207.376,1213.646,1191.099,1299.175,83720.38,210505
1213.54,1175.162,1175.162,1239.175,79149.01,210506
1175.694,1373.141,1138.193,1430.515,92977.14,210507
1373.128,1220.698,1207.287,1392.284,89729.75,210508
1235.029,1178.349,1135.826,1317.161,77028.07,210509
1178.642,1118.165,1096.177,1277.566,77974.9,210510
1119.808,1205.893,1070.852,1239.199,88302.84,210511
1205.718,1174.537,1130.995,1270.547,67967.64,210512
1177.213,1189.279,1072.234,1217.707,72038.16,210513
1189.527,1188.026,1098.007,1262.214,86824.34,210514
1189.219,1149.124,1143.204,1239.26,71000.63,210515
1148.127,1081.718,1048.862,1190.313,59319.56,210516
1082.267,1117.356,1023.394,1132.85,54123.53,210517
1116.857,1115.863,1070.233,1173.912,69087.6,210518
1115.691,808.278,776.563,1121.274,60433.76,210519
805.649,923.888,751.501,993.795,68129.19,210520
923.982,923.425,829.946,1030.797,58683.6,210521
923.91,839.145,787.463,930.016,62601.25,210522
839.118,669.832,586.75,890.23,40559.55,210523
670.274,749.649,657.628,790.785,46888.48,210524
781.072,755.279,718.497,837.897,41855.78,210525
755.792,799.328,734.941,838.955,40891.71,210526
800.724,832.262,758.142,902.824,70393.02,210527
832.074,823.833,796.43,864.43,65273.13,210528
823.779,754.252,742.24,843.513,67943.43,210529
754.836,790.385,723.319,820.072,81779.6,210530
790.672,813.414,743.913,834.556,62678.61,210531
813.56,787.867,747.168,835.469,51720.05,210601
787.545,765.178,743.51,810.727,46904.93,210602
764.949,794.127,741.527,796.344,47645.52,210603
793.7,765.993,720.669,796.355,51309.36,210604
765.854,705.888,688.42,771.18,61391.14,210605
706.122,722.859,695.809,804.872,61069.41,210606
722.867,672.62,672.384,743.353,66645.29,210607
672.568,631.227,594.331,692.107,47861.83,210608
632.15,648.272,599.843,661.92,65567.91,210609
649.493,606.992,591.131,654.643,61337.95,210610
606.777,615.641,595.342,652.119,71611.08,210611
618.611,595.781,577.704,631.647,50706.86,210612
595.899,699.082,582.154,707.673,68156.31,210613
699.446,706.812,677.129,731.603,65045.71,210614
705.831,714.775,681.271,723.817,80357.62,210615
702.552,621.75,621.615,712.166,44523.02,210616
622.311,644.207,608.537,653.118,63351.68,210617
644.818,620.799,596.988,663.389,50401.25,210618
620.724,624.775,588.823,640.266,59472.29,210619
625.177,588.126,577.349,654.641,59891.15,210620
587.798,516.326,496.426,596.069,54292.88,210621
516.514,483.854,450.209,516.514,45614.96,210622
483.85,503.57,479.685,535.266,45825.01,210623
525.71,502.555,491.638,531.506,48627.27,210624
502.508,492.559,465.586,519.328,46216.84,210625
492.465,573.42,487.282,637.027,46910.55,210626
573.535,590.523,552.418,606.685,47329.53,210627
590.72,645.298,567.397,903.369,87571.58,210628
645.305,655.61,626.496,678.396,45558.08,210629
654.313,635.65,618.499,662.561,62855.85,210630
635.953,672.013,618.868,678.727,70831.22,210701
672.031,725.62,615.677,739.06,80003.76,210702
725.734,883.679,708.173,984.697,131495.64,210703
885.598,770.866,755.021,886.901,91436.45,210704
770.87,799.639,734.647,818.613,80073.64,210705
799.214,762.638,751.924,808.492,77505.63,210706
762.646,767.436,750.312,788.138,65150.88,210707
767.902,720.478,697.524,772.672,74327.91,210708
720.365,718.672,670.332,735.112,78466.61,210709
718.399,700.858,681.258,736.01,64560.98,210710
701.441,715.93,685.723,812.317,78087.52,210711
715.963,692.177,671.095,725.671,49988.15,210712
691.987,658.231,654.891,700.44,79414.78,210713
658.174,660.608,641.205,683.32,77332.93,210714
660.581,601.189,595.925,666.71,66757.23,210715
601.363,591.318,590.51,645.059,53991.6,210716
591.926,663.744,590.275,702.48,63157.06,210717
663.75,668.875,634.237,691.639,50325.66,210718
668.859,630.659,609.92,669.965,41391.41,210719
630.622,612.498,590.065,637.601,52368.03,210720
612.646,641.09,601.322,655.147,48860.57,210721
641.49,636.013,607.595,651.985,39714.45,210722
624.719,626.491,596.527,644.594,42894.85,210723
626.774,626.102,608.126,637.203,46056.7,210724
626.132,623.827,610.717,636.592,21833.41,210725
623.383,623.057,612.551,659.922,43532.5,210726
622.098,603.329,592.128,634.424,1267.27,210727
605.978,629.101,605.056,637.939,2362.72,210728
628.786,613.817,594.242,662.131,3086.14,210729
613.158,678.304,594.006,678.304,3908.43,210730
617.745,604.79,581.838,677.962,3241.19,210731
604.238,575.912,569.685,622.36,3711.86,210801
575.152,591.154,569.575,634.786,4280.89,210802
591.371,628.668,586.09,662.633,4168.31,210803
629.675,671.408,578.074,676.136,4197.29,210804
671.02,639.318,601.827,729.84,11921.56,210805
639.337,638.947,602.802,723.995,5418.4,210806
639.121,663.47,622.598,705.18,6767.93,210807
662.556,682.114,649.072,793.716,10140.46,210808
682.351,671.164,639.234,699.123,4846.31,210809
671.598,678.83,659.675,707.412,2876.6,210810
678.986,713.195,611.922,724.42,6784.72,210811
713.204,688.525,676.331,728.433,2770.1,210812
688.427,718.201,678.599,737.498,5154.52,210813
718.19,764.255,708.922,766.876,5744.05,210814
763.75,837.906,670.821,840.32,7719.25,210815
838.615,945.951,797.649,975.947,16355.63,210816
946.449,837.865,796.499,953.914,10366.52,210817
838.479,889.661,800.447,896.471,4472.82,210818
894.846,889.679,833.478,930.579,4752.3,210819
889.313,936.353,856.451,956.777,5753.36,210820
937.39,934.545,924.259,970.138,5709.31,210821
934.503,878.857,828.012,941.006,8103.39,210822
879.141,840.569,836.673,879.724,3995.34,210823
841.842,786.194,758.828,849.237,4718.93,210824
785.275,816.743,779.159,954.317,24009.8,210825
822.577,836.284,785.568,850.394,4404.51,210826
837.721,832.873,794.854,861.302,4385.68,210827
833.391,835.123,797.841,855.021,2935.71,210828
835.207,884.354,813.546,885.16,2081.79,210829
891.156,870.141,839.968,922.331,2826.41,210830
870.348,869.721,865.479,911.28,1687.38,210831
869.532,849.854,837.25,870.036,1563.15,210901
848.301,904.277,830.328,991.697,2136.17,210902
904.382,893.977,878.423,1005.953,2591.35,210903
893.792,900.067,868.045,930.159,3321.64,210904
900.133,879.494,856.052,916.936,5141.59,210905
885.719,987.928,876.169,1019.424,5277.32,210906
987.892,927.215,864.141,1061.239,8251.49,210907
926.439,918.456,834.208,926.439,3301.22,210908
892.589,913.862,889.361,977.82,2780.93,210909
913.953,855.479,821.429,917.586,2265.4,210910
855.495,865.881,834.461,887.408,1036.56,210911
865.821,864.683,832.573,891.39,1713.09,210912
864.687,896.231,839.028,1372.064,145282.87,210913
895.711,932.858,835.484,943.747,35247.34,210914
928.45,900.485,860.539,1035.676,25690.06,210915
902.787,868.621,843.27,933.797,14891.55,210916
873.858,889.197,839.124,920.83,11707.09,210917
889.767,885.36,841.192,913.513,4600.52,210918
885.314,878.114,867.989,897.549,6452.16,210919
878.18,880.548,835.336,956.696,43324,210920
890.261,861.507,848.28,894.898,12054.79,210921
861.492,841.758,812.083,870.063,10831.33,210922
843.982,836.133,810.998,849.844,15008.2,210923
836.83,741.25,711.223,839.636,13984.75,210924
741.251,548.522,534.393,744.301,46292.93,210925
545.114,504.147,470.788,567.594,57611.76,210926
503.672,476.644,472.632,519.004,29113.05,210927
475.391,437.936,436.349,479.302,18094.54,210928
437.91,437.506,434.735,473.81,12448,210929
437.493,469.374,432.781,469.374,14278.35,210930
470.351,526.767,455.798,542.085,38632.22,211001
526.806,489.624,472.921,532.457,10799.96,211002
487.147,480.035,473.334,506.675,6686.81,211003
481.363,455.895,423.983,488.119,7501.05,211004
455.891,463.458,401.048,476.379,9814.34,211005
463.4,447.662,439.718,464.015,5871.02,211006
446.977,431.552,416.091,453.753,7508.15,211007
431.551,458.78,404.353,461.403,10408.47,211008
458.781,403.391,397.1,464.755,8130.53,211009
403.332,383.358,375.832,432.462,5132.71,211010
383.025,412.185,364.817,412.185,5405.83,211011
403.449,405.285,356.4,452.385,11021.05,211012
405.325,374.593,352.682,426.3,9627,211013
374.584,431.123,357.411,444.334,21564.74,211014
431.123,415.853,409.683,440.676,12299.13,211015
415.873,423.784,405.34,425.055,6366.1,211016
423.781,403.18,402.867,426.439,5438.34,211017
403.18,406.181,390.18,412.938,4491.71,211018
398.311,413.206,398.217,422.61,3836.81,211019
413.208,465.056,412.701,472.258,19780.33,211020
465.075,466.978,457.153,492.905,14229.81,211021
467.085,456.761,448.383,471.175,6742.68,211022
456.83,576.457,455.722,587.71,23000.83,211023
578.609,660.129,552.833,841.311,399936.81,211024
662.939,611.335,598.575,674.531,68480.02,211025
611.279,574.575,560.535,612.19,24382.62,211026
574.627,510.567,506.715,575.065,20231.1,211027
510.267,498.254,496.544,535.055,14461.8,211028
499.848,485.756,483.035,503.275,17782.94,211029
485.753,502.869,473.377,532.996,21149.05,211030
502.914,499.302,488.93,513.994,12639.7,211031
499.294,500.399,479.09,503.792,8754.57,211101
501.059,504.146,493.89,510.867,29516.42,211102
503.502,568.779,495.314,569.389,18465.62,211103
569.158,570.683,562.325,649.318,47597.27,211104
570.653,598.009,535.81,673.168,34273.44,211105
601.268,545.113,542.003,644.341,35906.37,211106
545.182,547.857,540.774,564.109,14299.23,211107
547.702,507.018,496.987,550.828,16754.09,211108
507.06,510.831,497.953,620.444,46158,211109
506.02,481.129,477.994,538.371,20562.14,211110
482.218,491.409,477.221,499.78,10362.36,211111
490.533,491.027,475.056,499.65,11404.03,211112
491.058,474.559,466.776,492.752,9254.23,211113
474.565,490.931,470.707,499.213,9632.06,211114
490.906,482.545,473.287,526.416,21258.61,211115
482.421,456.772,452.512,491.197,17632.56,211116
454.749,452.427,427.373,471.705,20874.61,211117
452.448,428.348,428.254,458.04,16467.41,211118
428.168,436.534,420.144,440.2,11393.71,211119
436.716,441.252,425.159,443.005,18230.48,211120
441.175,452.533,432.22,455.137,14376.35,211121
449.992,465.725,431.434,475.513,23738.1,211122
465.523,528.342,459.019,530.946,63820.49,211123
525.708,542.649,489.492,560.76,58607.25,211124
493.555,477.38,467.034,493.555,31516.4,211125
475.213,435.308,430.951,482.946,16134.61,211126
435.182,451.173,429.824,461.029,14421.73,211127
451.055,431.683,418.055,451.055,16406.19,211128
430.002,438.339,423.084,453.198,10950.85,211129
437.849,430.047,419.864,445.917,12954.02,211130
430.065,405.541,392.19,432.857,17712.46,211201
405.172,430.269,397.22,432.798,9937.03,211202
429.841,418.479,412.277,482.343,55836.56,211203
415.935,398.57,370.39,426.645,26897.71,211204
398.471,377.844,359.859,402.988,14739.53,211205
377.858,353.349,327.997,377.993,14122.06,211206
353.458,349.149,336.956,360.922,13338.42,211207
349.169,336.265,325.108,350.875,8586.45,211208
335.556,329,321.493,349.097,7760.81,211209
329.261,318.007,278.177,344.415,28351.13,211210
318.112,301.816,297.486,321.055,12414.3,211211
301.696,311.702,300.365,321.086,7861.29,211212
312.006,267.807,258.577,318.509,18858.17,211213
267.741,260.638,251.657,275.065,11765.04,211214
264.513,262.377,248.524,288.921,13885.12,211215
262.915,265.534,260.486,273.645,13818.2,211216
265.503,271.79,262.108,290.745,8645.82,211217
271.93,281.015,265.704,282.223,8286.88,211218
280.975,281.333,273.247,299.991,17714.95,211219
273.305,265.62,259.039,282.896,11843.39,211220
265.634,277.21,262.694,278.725,6872.7,211221
277.378,271.123,268.588,280.086,8022.14,211222
271.259,272.596,260.677,277.223,6417.23,211223
272.735,275.544,267.518,281.915,10442.06,211224
275.563,274.604,270.525,277.581,9356.71,211225
274.586,277.552,268.097,278.977,8659.41,211226
277.576,293.181,270.851,296.16,10206.54,211227
296.209,273.595,271.696,302.812,14718.59,211228
273.533,261.944,261.462,274.637,6586.58,211229
261.918,244.255,243.241,264.586,13170.04,211230
244.044,239.745,232.147,245.312,13121.6,211231
240.367,256.01,238.099,257.651,10241.32,220101
255.928,270.048,243.618,285.229,10176.3,220102
270.048,265.804,265.396,276.158,8433.85,220103
265.804,257.87,252.262,266.247,3118.04,220104
257.704,239.013,237.725,258.703,6292.46,220105
239.946,231.054,221.192,240.864,8944.04,220106
231.054,211.077,209.352,231.927,7883.28,220107
211.123,207.985,206.7,217.893,6126.97,220108
208.003,244.222,200.981,249.936,47085.62,220109
246.063,208.76,205.08,253.01,39974.13,220110
208.574,226.182,204.581,226.618,14970.73,220111
226.183,226.271,216.901,234.498,17621.18,220112
226.271,215.837,209.995,227.853,11849.98,220113
215.837,211.539,204.566,218.374,8785.12,220114
211.499,222.879,208.479,223.749,5488.2,220115
223.804,226.104,217.745,232.27,9698.96,220116
226.089,224.204,215.375,236.313,12196.59,220117
224.331,222.834,221.186,231.565,7438.04,220118
222.828,214.387,208.761,226.112,8045.02,220119
214.855,217.395,213.905,242.647,34623.53,220120
217.496,204.557,201.474,218.809,11757.39,220121
204.651,186.117,170.835,204.777,9903.99,220122
187.813,193.39,180.018,198.333,7524.99,220123
193.465,184.691,170.599,194.427,8600.85,220124
184.83,200.349,176.649,206.66,12548.69,220125
199.987,186.6,185.723,201.202,8924.28,220126
186.467,177.398,175.677,189.903,10892,220127
177.602,184.621,176.14,189.167,7028.99,220128
183.984,200.6,183.355,203.517,5624.46,220129
200.674,198.159,193.345,201.78,4550.57,220130
198.185,197.258,188.471,198.26,3413.07,220131
197.386,232.116,197.216,236.812,13640.23,220201
232.1,215.439,214.887,233.796,16715.43,220202
215.372,195.529,194.109,216.432,6778.18,220203
195.618,202.22,195.223,206.434,5596.11,220204
203.049,210.665,202.456,211.402,8640.76,220205
210.661,207.185,205.18,214.04,5439.46,220206
207.327,212.075,198.876,216.534,11417.81,220207
211.966,209.326,202.958,212.579,6159.49,220208
209.337,212.911,200.035,212.924,4320.79,220209
212.928,202.73,201.207,212.935,6886.55,220210
202.378,193.301,192.497,203.63,7825.5,220211
193.308,210.215,191.023,212.631,6537.5,220212
210.667,199.98,198.628,213.243,5316.79,220213
199.273,206.556,198.196,209.733,5243.5,220214
205.551,203.02,201.509,208.715,5178.03,220215
203.026,204.376,195.927,206.639,5253.49,220216
203.615,188.753,188.639,203.615,5270.6,220217
188.522,184.356,181.064,190.408,8811.93,220218
185.292,181.59,177.003,187.459,8503.34,220219
181.798,173.941,171.77,182.864,10319.96,220220
173.931,168.794,166.561,176.101,12253.83,220221
168.723,164.01,153.332,170.341,7884.16,220222
164.015,174.442,162.067,174.442,6168.32,220223
175.06,170.201,153.905,175.06,9152.43,220224
170.292,171.756,168.29,178.787,7097.24,220225
171.151,171.369,165.907,174.461,7446.51,220226
171.775,168.37,165.829,173.848,6656.08,220227
168.376,173.314,165.917,180.442,8595.12,220228
173.317,213.263,171.026,230.03,75279.03,220301
213.322,183.145,178.877,216.959,26446.57,220302
182.262,201.626,182.262,205.842,12320.01,220303
202.274,180.034,177.986,202.274,8201.29,220304
179.995,180.343,177.158,183.017,6890.19,220305
180.621,179.016,175.296,184.176,7098.59,220306
179.02,162.598,162.555,179.197,11258,220307
162.597,172.142,162.103,174.455,7584.39,220308
172.138,168.686,167.415,174.499,12837.53,220309
168.689,173.352,163.665,173.742,12138.2,220310
173.351,165.616,162.941,173.683,11945.69,220311
165.619,164.007,161.244,168.745,18689.17,220312
163.852,163.919,160.536,169.922,13827.61,220313
163.917,167.632,161.821,168.561,12690.78,220314
167.633,159.28,156.435,168.058,13978.92,220315
159.28,162.646,154.722,163.162,11679.42,220316
162.645,170.206,157.788,173.372,17110.66,220317
171.032,169.859,164.493,171.221,17723.08,220318
169.857,162.071,159.643,169.893,13213.94,220319
161.315,167.871,160.449,169.55,10079.21,220320
167.874,174.497,166.057,176.147,13478.38,220321
174.678,177.166,170.468,185.59,14488.97,220322
176.638,177.012,166.333,179.289,11696.59,220323
177.026,171.682,166.436,179.799,10573.13,220324
171.696,163.919,161.156,171.696,14894.48,220325
163.92,167.23,161.937,167.571,9582.26,220326
167.226,168.549,163.037,168.994,11399.48,220327
168.549,171.959,165.826,172.343,14739.6,220328
171.96,171.007,169.432,175.023,15478.55,220329
171.005,167.539,164.985,171.01,12765.21,220330
167.537,167.348,165.281,170.184,12279.05,220331
167.032,164.351,161.965,168.68,11250.47,220401
164.361,164.948,162.08,167.21,13987.7,220402
164.949,160.594,159.921,165.45,10745.39,220403
160.594,161.534,158.876,164.285,11970.81,220404
161.511,161.152,160.386,162.856,7829.88,220405
161.123,152.789,149.551,161.222,10178.84,220406
153.111,155.271,150.812,155.647,7843.22,220407
155.266,150.298,149.384,155.472,7137.19,220408
150.157,146.022,144.324,151.348,9535.57,220409
146.019,146.27,145.081,150.361,7450.44,220410
146.031,139.745,139.022,146.372,7508.33,220411
139.756,137.756,136.696,142.424,8442.41,220412
137.776,137.77,135.863,140.01,9836.19,220413
138.331,136.658,135.528,139.188,10674.18,220414
136.66,134.407,132.231,136.993,8972.31,220415
134.408,134.456,131.373,135.311,8257.71,220416
134.455,134.375,131.815,135.348,6945.04,220417
134.375,136.039,132.216,139.582,7928.37,220418
136.038,138.297,132.395,139.236,6745.86,220419
138.296,139.964,137.861,144.68,10528.71,220420
139.941,136.75,136.57,144.647,12861.9,220421
136.728,128.017,126.212,138.087,11763.19,220422
128.016,128.158,122.337,131.07,10178.28,220423
128.157,126.936,123.996,130.528,9809.78,220424
126.936,126.65,123.646,127.715,7862.35,220425
126.649,115.272,114.235,127.081,8464.19,220426
115.271,115.922,113.742,118.946,6479.89,220427
115.921,114.59,111.604,117.25,7301.21,220428
114.737,112.113,111.693,128.942,7877.34,220429
112.118,100.871,100.601,112.676,5729.67,220430
100.871,101.189,95.89,105.938,8165.86,220501
101.189,109.242,97.054,110.678,6951.42,220502
109.192,110.931,104.592,115.608,11266.91,220503
110.93,119.915,107.38,119.926,9840.87,220504
119.94,134.19,107.479,135.259,18624.15,220505
133.397,107.766,106.017,133.736,14352.82,220506
106.707,112.927,105.551,117.096,10919.42,220507
112.928,116.046,110.205,118.868,9593.48,220508
115.989,100.626,96.918,116.01,8009.68,220509
100.613,97.551,96.981,104.494,8843.16,220510
97.597,100.874,93.97,110.648,14696.09,220511
100.656,93.84,91.855,106.011,13800.58,220512
93.931,97.679,90.519,105.544,9097.34,220513
97.68,96.491,90.628,102.226,7210.36,220514
96.482,99.366,90.842,100.857,8451.67,220515
99.368,100.43,93.935,100.941,6353.01,220516
100.398,100.979,96.891,104.3,7992.37,220517
100.979,93.349,90.968,101.635,7197.53,220518
93.352,108.378,93.343,111.929,13432.56,220519
107.826,104.698,102.728,109.8,11589.96,220520
104.698,105.027,103.611,110.896,14140.42,220521
105.004,105.629,104.46,109.851,14047.03,220522
105.474,105.788,104.961,106.937,13783.65,220523
